Time,Time Code,Country Name,Country Code,Access to electricity (% of population) [EG.ELC.ACCS.ZS],GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative) [SE.TER.CUAT.BA.ZS]","Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative) [SE.SEC.CUAT.LO.ZS]","Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative) [SE.PRM.CUAT.ZS]",Urban population (% of total population) [SP.URB.TOTL.IN.ZS],Urban population growth (annual %) [SP.URB.GROW],Population in the largest city (% of urban population) [EN.URB.LCTY.UR.ZS],Population in urban agglomerations of more than 1 million (% of total population) [EN.URB.MCTY.TL.ZS],Urban population [SP.URB.TOTL],Population density (people per sq. km of land area) [EN.POP.DNST],Population growth (annual %) [SP.POP.GROW],CO2 emissions (kt) [EN.ATM.CO2E.KT],CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC]
2019,YR2019,Afghanistan,AFG,97.6999969482422,18904490262.913,500.522664145294,..,..,..,25.754,3.9192869845162,42.2942695383656,10.8924664317099,9727157,57.9082516903546,2.90852909268743,6079.99992370605,0.160976451493467
2019,YR2019,Albania,ALB,100,15401830754.0773,5396.21586434732,..,..,..,61.229,1.07141354924368,27.7309419298429,..,1747593,104.167554744526,-0.426007367032238,4829.99992370605,1.69224831964856
2019,YR2019,Algeria,DZA,99.5,171767403748.19,4022.15018374716,..,..,..,73.189,2.60752982388108,8.73226623604987,6.39105837935877,31255632,17.9303156808402,1.83944488568624,171250,4.01003452306043
2019,YR2019,American Samoa,ASM,..,647000000,13672.576657298,..,..,..,87.147,-2.31068980104363,..,..,41239,236.605,-2.30413869890523,..,..
2019,YR2019,Andorra,AND,100,3155065487.51819,41327.5020305489,..,..,..,87.984,1.66935752815567,..,..,67170,162.431914893617,1.75749125736997,500,6.54938894201171
2019,YR2019,Angola,AGO,45.6427993774414,69309110145.7687,2142.23875712854,..,..,..,66.177,4.40219114365749,37.57354873284,24.8650474253427,21410634,25.9513820486083,3.39527779197097,25209.9990844727,0.77920257513549
2019,YR2019,Antigua and Barbuda,ATG,100,1687533333.33333,18319.4560540762,..,..,..,24.506,0.15516594783013,..,..,22574,209.356818181818,0.534443400511753,519.999980926514,5.64499474501464
2019,YR2019,Argentina,ARG,100,447754609218.678,9963.6725062053,..,..,..,91.991,1.12501972603644,36.4233895896017,42.9040289361208,41339571,16.4208266190179,0.993397493293046,168100.006103516,3.74065029063396
2019,YR2019,Armenia,ARM,100,13619291361.2814,4828.50517771789,..,..,..,63.219,-0.453277999510481,60.7531253575122,38.4075101698148,1783156,99.0727783631893,-0.564065542556681,6170.00007629395,2.1874763175712
2019,YR2019,Aruba,ABW,100,3368970253.05286,31650.7605367511,..,..,..,43.546,0.762320962979713,..,..,46351,591.344444444444,0.451969658863314,..,..
2019,YR2019,Australia,AUS,100,1392227864397.08,54941.4341793948,33.0947799682617,93.9455032348633,..,86.124,1.61533578272113,22.3166523765937,60.9572088510529,21824008,3.29435141874306,1.48520844681971,386529.998779297,15.2536183403361
2019,YR2019,Austria,AUT,100,444621176100.548,50070.4033482901,15.3636302947998,..,..,58.515,0.81791060733558,36.8611752887029,21.5693159397832,5196085,107.609306834707,0.444673639004876,64769.9966430664,7.2939842524557
2019,YR2019,Azerbaijan,AZE,100,48174235294.1176,4805.75371765917,15.7220296859741,95.5190582275391,98.5110015869141,56.031,1.47506479033467,41.1831774709233,23.0753461369756,5616706,121.280071139933,0.846646726414021,35509.9983215332,3.54239782750878
2019,YR2019,"Bahamas, The",BHS,100,13192800000,32610.4850490784,..,..,..,83.132,0.78627505458247,..,..,336316,40.4152847152847,0.657441084996389,2839.99991416931,7.02002416017844
2019,YR2019,Bahrain,BHR,100,38653318085.1064,25869.1129129041,..,..,..,89.394,0.579117627550925,44.9522128240027,..,1335714,1908.28607918263,0.459362584678761,33259.9983215332,22.2595806695899
2019,YR2019,Bangladesh,BGD,92.1999969482422,351238474244.667,2122.07885124799,9.76054954528809,44.6835517883301,61.0552597045898,37.405,3.20139457166867,32.7622548908364,15.2239971982927,61911343,1271.53892601982,1.1131724900167,90739.9978637695,0.548224196802713
2019,YR2019,Barbados,BRB,100,5324250000,19002.9623813263,..,..,..,31.158,0.210994734607846,..,..,87298,651.581395348837,0.175755759089405,1250,4.46141766007567
2019,YR2019,Belarus,BLR,100,64409647193.8044,6837.71782606351,28.303539276123,98.1666870117188,99.7885513305664,79.044,0.36787841302964,27.0849265232238,21.4090107198083,7445754,46.4107506220284,-0.201786600970723,57669.9981689453,6.12223776544422
2019,YR2019,Belgium,BEL,100,535830876745.097,46638.6813054855,35.3040084838867,88.4269638061523,96.7423629760742,98.041,0.581271660540823,18.3354076572516,27.0049647575329,11263911,379.424702774108,0.540461327098122,93010.0021362305,8.09558395403513
2019,YR2019,Belize,BLZ,92.7200012207031,2416500000,6210.56554311929,..,..,..,45.866,2.13283729183047,..,..,178462,17.0580885576502,1.82301611890652,639.999985694885,1.64484248241402
2019,YR2019,Benin,BEN,40.3286895751953,14391686309.033,1170.96553298099,..,..,..,47.861,4.04076753423389,16.8470685675691,..,5882329,108.996488116353,2.88707408493347,7300.00019073486,0.593957402249655
2019,YR2019,Bermuda,BMU,100,7423465000,116153.166121638,..,..,..,100,-0.0109521313739413,..,..,63911,1183.53703703704,-0.0109521313739413,..,..
2019,YR2019,Bhutan,BTN,100,2535657069.05537,3303.96421053812,..,..,..,41.612,2.43936953003751,..,..,319355,20.1221552176193,0.701252583573764,1049.99995231628,1.36815120067167
2019,YR2019,Bolivia,BOL,95.0800018310547,40895322843.7851,3472.38083075685,24.6986598968506,..,..,69.773,1.957510150086,22.335022353824,40.6112598669561,8217386,10.8717022062217,1.45750439141779,22340.0001525879,1.89686699834282
2019,YR2019,Bosnia and Herzegovina,BIH,100,20202479537.5193,6011.37067052755,..,..,..,48.626,-0.379470010298639,20.9734062180459,..,1634179,65.63888671875,-1.16608133465016,21069.9996948242,6.26950657013477
2019,YR2019,Botswana,BWA,69.9597396850586,16695928792.5697,6679.16767381458,..,..,..,70.172,2.99088168271581,..,..,1754091,4.41074585781589,1.95085634796209,7250,2.90034572120997
2019,YR2019,Brazil,BRA,99.8000030517578,1873274432754.47,8845.25911841876,..,..,..,86.824,1.06023755345792,11.8809555877824,41.9587621242922,183878366,25.3385176606278,0.766107802084815,434299.987792969,2.05068507848387
2019,YR2019,British Virgin Islands,VGB,100,..,..,..,..,..,48.116,1.71892607588702,..,..,14728,204.066666666667,0.902459156305993,..,..
2019,YR2019,Brunei Darussalam,BRN,100,13469422958.5105,30748.7374865551,..,..,..,77.942,1.2674328820787,..,..,341423,83.1210626185958,0.865282211615446,6989.99977111816,15.9571548577283
2019,YR2019,Bulgaria,BGR,100,68915875214.6537,9879.33434282707,..,..,..,75.347,-0.252969936337171,24.2947191861838,18.3053433166647,5256027,64.2571941783346,-0.703905641117455,39139.9993896484,5.61085727989368
2019,YR2019,Burkina Faso,BFA,18.3748550415039,16178162030.0694,772.166894917835,..,..,..,29.98,4.80040438074702,42.232015310204,12.6611574397592,6281301,76.5776279239766,2.70387556725288,5000,0.238644814374665
2019,YR2019,Burundi,BDI,11.3565282821655,2576518846.39,216.972968085123,..,..,..,13.366,5.79490607932596,60.1329014592447,..,1587191,462.415809968847,3.26424857025887,720.000028610229,0.0606324085103501
2019,YR2019,Cabo Verde,CPV,91.4000015258789,1981845740.70615,3434.56274492859,..,..,..,66.195,1.71717136911241,..,..,381965,143.183622828784,1.01513458042928,649.999976158142,1.12645785515162
2019,YR2019,Cambodia,KHM,84,27089389786.979,1671.38538492515,..,..,..,23.805,2.89969209242329,52.2001661891622,12.4262497697089,3858254,91.8181849082257,1.13244216195679,16180.0003051758,0.99828812132025
2019,YR2019,Cameroon,CMR,63.4898796081543,39670977332.7348,1538.68794663506,..,..,..,56.968,3.82304687846584,26.0246952480731,28.5410234858037,14687684,54.5415603647056,2.7748797807221,9430.00030517578,0.36575423097444
2019,YR2019,Canada,CAN,100,1742015045482.31,46328.6718408497,..,..,..,81.482,1.52330833127913,20.0383742744441,45.7730877420765,30638234,4.19394931064213,1.43613682316886,580210.021972656,15.4306128276297
2019,YR2019,Cayman Islands,CYM,100,5943589103.56414,89871.9131394463,..,..,..,100,1.90819265891466,..,..,66134,275.558333333333,1.90819265891466,..,..
2019,YR2019,Central African Republic,CAF,14.3000001907349,2221301400.72468,426.408762581226,..,..,..,41.77,3.20011244517151,39.9643831272533,..,2175935,8.36194420366625,2.22336107125156,239.999994635582,0.0460712358524027
2019,YR2019,Chad,TCD,8.39999961853027,11314951342.7807,701.621216594764,..,..,..,23.279,4.24412488015106,36.5333190558879,8.50459103461268,3754173,12.8072315756036,3.29458272753979,2250,0.139518738482728
2019,YR2019,Channel Islands,CHI,100,..,..,..,..,..,30.931,1.33327623877686,..,..,52400,..,1.27783031331199,..,..
2019,YR2019,Chile,CHL,100,278584733103.01,14631.9468779229,..,..,..,87.643,1.88157002434462,40.2924807044812,35.3135392054985,16686776,25.6068131566631,1.7913919716665,91370.002746582,4.79897448626273
2019,YR2019,China,CHN,100,14279937500606.5,10143.8381955585,..,..,..,60.308,2.29017723362897,3.09983927767305,28.3415047469535,848982855,149.367573167744,0.354740890170827,10707219.7265625,7.60593696057347
2019,YR2019,Colombia,COL,99.7559204101563,323109540251.855,6438.06018290435,12.0679597854614,55.8196296691895,79.9153823852539,81.104,2.23350946308688,26.4823545325798,44.0635286071569,40703994,45.2342550698513,1.83074694246543,81040.0009155273,1.61474774997391
2019,YR2019,Comoros,COM,84.2977752685547,1195019559.09381,1510.79735809965,..,..,..,29.164,2.55709345911319,..,..,230683,425.032778076303,1.87244791212477,319.999992847443,0.404558352293774
2019,YR2019,"Congo, Dem. Rep.",COD,19.1000003814697,51775830725.8441,575.882790805511,..,..,..,45.046,4.4957174248484,33.9344738885148,23.5151310427933,40499458,39.658097527624,3.18628838899818,3210.00003814697,0.035703604452862
2019,YR2019,"Congo, Rep.",COG,48.4074745178223,12750339022.9915,2288.80813763495,..,..,..,67.373,3.03586515001206,61.4967081160726,62.5337635101162,3753170,16.312541727672,2.355238072353,7260.00022888184,1.30323966861845
2019,YR2019,Costa Rica,CRI,99.7099990844727,64417670082.6127,12669.341068679,..,..,..,80.076,1.7885179241658,33.8585137136527,27.1125444780365,4071490,99.57955346651,0.865128346659953,8239.99977111816,1.62060141840353
2019,YR2019,Cote d'Ivoire,CIV,68.4595565795898,58539424929.7248,2238.81100489009,..,..,..,51.239,3.43309904734138,37.7567297897318,19.3461712724071,13397744,82.2250031446541,2.53128744560298,10829.9999237061,0.414187926192633
2019,YR2019,Croatia,HRV,100,62327983579.5899,15331.8830536722,..,..,..,57.242,-0.037465606839713,29.4466513567497,..,2327032,72.6405010363805,-0.554146739042888,16520.0004577637,4.06370783264011
2019,YR2019,Cuba,CUB,99.8000030517578,103428000000,9139.41585605765,..,..,..,77.109,-0.00856006868288057,24.5057523373311,18.8961408085769,8726192,109.024055876686,-0.101983052203958,25909.9998474121,2.28953729585692
2019,YR2019,Curacao,CUW,100,2995185474.86034,19024.1771511889,..,..,..,89.098,-1.24896688314182,..,..,140277,354.596846846847,-1.19643951751799,..,..
2019,YR2019,Cyprus,CYP,100,25944504645.6957,29417.138671875,..,..,..,66.805,0.810045861005487,..,..,820924,132.990909090909,0.817517719721429,7190.00005722046,5.85106560779507
2019,YR2019,Czechia,CZE,100,252548179964.897,23664.8478631108,20.9109001159668,99.8096313476563,99.8614807128906,73.921,0.568457638590162,16.4639962741893,12.1703506508231,7888753,138.226810266108,0.393788864202175,96290.0009155273,9.02278615795801
2019,YR2019,Denmark,DNK,100,346498737961.635,59592.9806886454,..,..,..,87.994,0.494581334948344,26.0711265978701,22.9410249204478,5116342,145.36055,0.358130915892652,29700.0007629395,5.10798850907958
2019,YR2019,Djibouti,DJI,61.2119293212891,3088853638.56832,2876.04366371536,..,..,..,77.915,1.753448510633,67.9735469083487,..,836802,46.3327868852459,1.57623975223144,419.999986886978,0.391063625017438
2019,YR2019,Dominica,DMA,100,611537037.037037,8561.58701121461,..,..,..,70.786,1.27988689680026,..,..,50561,95.2373333333333,0.850614263332306,170.000001788139,2.38001906518647
2019,YR2019,Dominican Republic,DOM,99,88941299733.5018,8173.33800656006,..,..,..,81.828,2.00068230103502,36.4427869915478,29.8204023899542,8904426,225.251128130822,1.07497482890671,27229.9995422363,2.50232446393338
2019,YR2019,Ecuador,ECU,99.0899963378906,108108009000,6233.25816692363,..,..,..,63.986,2.16788118361711,26.5477877354176,27.6405550359957,11097565,69.8330649057819,1.90968326333656,39290.0009155273,2.26537072831623
2019,YR2019,"Egypt, Arab Rep.",EGY,100,303080865603.645,2869.57658843903,..,..,..,42.73,1.85486820738962,45.3901519000592,24.3019674049866,45130858,106.101432517957,1.79400212546566,249369.995117188,2.36104083450537
2019,YR2019,El Salvador,SLV,97.3600006103516,26881140000,4280.28840404719,8.33701992034912,46.5443992614746,61.5461807250977,72.746,1.0605646741483,24.201293742272,17.6054744605163,4568607,303.099276061776,0.0617207329334854,7800.00019073486,1.2419953308516
2019,YR2019,Equatorial Guinea,GNQ,66.6000442504883,11364133801.8914,7317.39018853546,..,..,..,72.627,4.00365647007894,35.0559436839492,..,1127920,55.3665240641711,3.33503679402461,5349.99990463257,3.44487644137984
2019,YR2019,Eritrea,ERI,50.9369926452637,..,..,..,..,..,40.712,3.10382465039888,65.2016688675331,..,1424439,28.8966156462492,1.53927354632927,879.999995231628,0.251513509771479
2019,YR2019,Estonia,EST,100,31081901909.2156,23424.4847073518,..,..,..,69.051,0.619441069729559,48.1667387005095,..,916236,31.0385497076023,0.371554389037477,10180.0003051758,7.67202927819305
2019,YR2019,Eswatini,SWZ,76.8694381713867,4495264160.86577,3843.3773913814,..,..,..,23.981,1.55036294653323,..,..,280485,68.0007558139535,0.788402227821078,959.999978542328,0.820784292361942
2019,YR2019,Ethiopia,ETH,48.063591003418,95912590628.1412,840.449451464836,..,..,..,21.225,4.85672830311995,18.9578267710606,4.02379871944936,24222096,101.119564793866,2.656010133459,18360.0006103516,0.160882448704671
2019,YR2019,Faroe Islands,FRO,100,3275706960.14634,63383.196148417,..,..,..,42.225,1.79401889421017,..,..,21822,37.0207736389685,1.41473188516849,..,..
2019,YR2019,Fiji,FJI,99.7158813476563,5481675173.38011,5968.30055949885,..,..,..,56.75,0.830716449747723,..,..,521229,50.2717569786535,-0.0577971466911964,1629.99999523163,1.7747001739115
2019,YR2019,Finland,FIN,100,268514916972.549,48629.8582283032,25.9350891113281,..,..,85.446,0.185101615266816,27.3894545368993,23.4031910281175,4717991,18.1673609054717,0.110191690491055,40709.9990844727,7.37285476082008
2019,YR2019,France,FRA,100,2728870246705.88,40494.8982936276,19.7005405426025,85.5956573486328,97.6722869873047,80.709,0.670255810752097,20.1481031301984,22.741165745516,54388182,123.070294051578,0.341374143157509,300519.989013672,4.45954746474334
2019,YR2019,French Polynesia,PYF,100,6001384759.57628,20023.5047046924,..,..,..,61.897,0.808581601812801,..,..,185516,86.348890809565,0.706823205794027,..,..
2019,YR2019,Gabon,GAB,90.7262954711914,16874405460.1955,7523.8622784598,..,..,..,89.741,2.70414611374572,40.9336124942739,..,2012698,8.70409826522296,2.28985536531904,5250,2.34083962573318
2019,YR2019,"Gambia, The",GMB,62.0999984741211,1813608279.65044,722.874793145171,..,..,..,61.931,3.65572123165183,28.5387340260115,..,1553776,247.913339920949,2.58268676641821,579.999983310699,0.231178569630668
2019,YR2019,Georgia,GEO,100,17470436258.5131,4696.15058555612,33.6676902770996,97.6632919311523,99.186897277832,59.039,0.520212544414782,49.051743213501,28.9596606168389,2196346,65.0855698239966,-0.171565740223868,10109.9996566772,2.71762422558518
2019,YR2019,Germany,DEU,100,3888226035921.56,46793.6867616004,..,..,..,77.376,0.30826693577482,5.5320736721819,9.60016324848307,64294010,237.822954291766,0.22551987421288,657400.024414063,7.91162101567715
2019,YR2019,Ghana,GHA,83.5,68337537815.7703,2167.91158941087,..,..,..,56.707,3.23644464618774,17.9330021322665,18.0215142998811,17875345,138.535158653424,2.08893118401294,20040.0009155273,0.635740643066456
2019,YR2019,Gibraltar,GIB,100,..,..,..,..,..,100,0.113265896118834,..,..,32685,3268.5,0.113265896118834,..,..
2019,YR2019,Greece,GRC,100,205257014892.502,19144.284387556,..,..,..,79.388,0.311210821229905,37.0568808632874,29.4187182451246,8511650,83.1775174553918,-0.105339392724138,60000,5.59618906985928
2019,YR2019,Greenland,GRL,100,2994332323.74726,53256.2440862119,10.4404096603394,100,100,87.052,0.631266058920437,..,..,48945,0.136983798270191,0.359917714454119,..,..
2019,YR2019,Grenada,GRD,93.120964050293,1213485185.18519,9887.92074235834,..,..,..,36.396,1.06685684406121,..,..,44667,360.952941176471,0.724563813014991,330.000013113022,2.68896070135444
2019,YR2019,Guam,GUM,100,6366000000,37752.633077142,..,..,..,94.859,0.0512775628129774,..,..,159955,312.266666666667,-0.0320187846270383,..,..
2019,YR2019,Guatemala,GTM,95.7420043945313,77170421167.5134,4647.69334663252,4.32202005386353,32.2936897277832,50.8050003051758,51.439,2.3116594096001,33.8514063724799,17.4128250582118,8540945,154.946117954461,1.56038604781094,19309.9994659424,1.16297092439764
2019,YR2019,Guinea,GIN,42.2000007629395,13442861443.7506,1043.8998820932,..,..,..,36.5,3.52884694344595,40.1938641389426,14.6707612378421,4700302,52.4073701774377,2.5376470778001,3950.00004768372,0.306735630750854
2019,YR2019,Guinea-Bissau,GNB,30.9615573883057,1439638443.38133,730.611448705215,..,..,..,43.777,3.29347428824414,67.1022841224335,..,862607,70.0731507823613,2.33629046990663,330.000013113022,0.167473846479787
2019,YR2019,Guyana,GUY,91.9157562255859,5173760191.84652,6477.29672607993,..,..,..,26.689,1.98266449596713,..,..,213179,4.05767335534671,1.67134809737405,2849.99990463257,3.56806159680473
2019,YR2019,Haiti,HTI,45.990234375,14785839382.9002,1324.84400548618,..,..,..,56.192,2.97507466071833,43.1202245540897,24.2301153413513,6271273,404.950580551524,1.33513859245585,3319.9999332428,0.297479358179563
2019,YR2019,Honduras,HND,91.0999984741211,25089976946.7736,2519.37019370185,9.63498973846436,40.2659187316895,67.8238983154297,57.73,2.78498123315846,24.4060771943105,14.0896284091232,5749232,89.0055322191438,1.68069668453135,10220.0002670288,1.02622509805408
2019,YR2019,"Hong Kong SAR, China",HKG,100,363052489184.395,48356.0635043614,..,79.8697662353516,95.7155609130859,100,0.739283471323064,99.7719202440096,99.7719202440096,7507900,7150.38095238095,0.739283471323064,..,..
2019,YR2019,Hungary,HUN,100,163988594921.902,16782.9524639857,..,..,..,71.644,0.364540979606319,25.1971877180221,18.0522725032829,7000436,107.069263642341,-0.0452557101106228,46380.0010681152,4.74663102989868
2019,YR2019,Iceland,ISL,100,24826102119.6357,68853.71521658,36.142879486084,99.2928466796875,..,93.855,2.24361872841293,..,..,338406,3.5759496181692,2.19893225826166,1639.99998569489,4.54844225751086
2019,YR2019,India,IND,97.3082656860352,2831552222519.99,2047.23270433512,..,..,..,34.472,2.31580198477658,6.16610328299097,15.4853278156314,476786386,465.194639427685,1.02531077187097,2456300.04882813,1.77592267295201
2019,YR2019,Indonesia,IDN,98.8499984741211,1119099868265.25,4151.22754296453,..,..,..,55.985,2.12358021200536,7.04894506759983,13.5515891331941,150925974,143.584633764026,0.937689273635294,619840.026855469,2.2992559151159
2019,YR2019,"Iran, Islamic Rep.",IRN,100,283746685180.338,3277.875595507,..,..,..,75.391,1.7556649983965,13.8115837091259,24.8954111539086,65261618,53.3523587057011,1.0995932626289,630010.009765625,7.27795087587852
2019,YR2019,Iraq,IRQ,99.9920043945313,233636097800.338,5621.18169491752,..,..,..,70.678,2.65885876706813,23.7417486532069,23.7640628127743,29376265,95.7402425091217,2.36838831392184,174559.997558594,4.19983672120634
2019,YR2019,Ireland,IRL,100,399321701632.431,80927.0746710666,..,..,..,63.405,1.73892417508637,38.8243627058337,24.6165849941431,3128618,71.6263608651473,1.36762695363797,35750,7.24514322077522
2019,YR2019,Isle of Man,IMN,100,7315388052.08067,87157.4714603395,..,..,..,52.735,0.466496917003987,..,..,44262,147.250877192982,0.188422790499936,..,..
2019,YR2019,Israel,ISR,100,402470513619.148,44452.2325623093,..,..,..,92.501,1.99875843898331,48.9187217113325,57.85075104926,8375041,418.391866913124,1.90898263957994,62650.0015258789,6.91959371834315
2019,YR2019,Italy,ITA,100,2011302198827.45,33673.7509627421,..,..,..,70.736,-0.730852392108029,10.0213555216605,19.0043389416958,42249963,201.980545589195,-1.15302842389952,317239.990234375,5.31131544170879
2019,YR2019,Jamaica,JAM,99.3676223754883,15830768549.8916,5626.17117652759,..,..,..,55.985,0.625966781060589,37.4438119687093,..,1575291,259.812834718375,0.0688992221522009,8390.00034332275,2.98176162161011
2019,YR2019,Japan,JPN,100,5123318151510.62,40458.0018755824,..,..,..,91.698,-0.0510014914514158,32.2383863345144,64.5301888133425,116119928,347.415637860082,-0.140464977878172,1081569.94628906,8.54098020491546
2019,YR2019,Jordan,JOR,100,44993992365.1297,4205.56365350106,..,..,..,91.203,2.50341485571992,21.6090666480827,19.7081173449106,9757520,120.488805549925,2.25750975365016,24629.9991607666,2.30215243883444
2019,YR2019,Kazakhstan,KAZ,100,181667190075.541,9812.5958082732,..,..,..,57.54,1.48443981983212,17.4866210816401,16.0985343102906,10652767,6.85767789013594,1.28960848954226,212110.000610352,11.4569378323984
2019,YR2019,Kenya,KEN,69.6999969482422,100379713697.421,1970.10514317888,..,..,..,27.507,3.72777071252016,32.5102468995303,11.4033889123862,14015215,89.5235794356397,1.97845694844255,22280.0006866455,0.43727903105104
2019,YR2019,Kiribati,KIR,90.0328521728516,177935349.322211,1432.17898537689,..,..,..,54.835,3.03557084610476,..,..,68128,153.383950617284,1.60651238884126,90.0000035762787,0.724398576768367
2019,YR2019,"Korea, Dem. People's Rep.",PRK,49.9720001220703,..,..,..,..,..,62.134,0.835379544940529,19.126949976398,11.8843393130019,16002886,213.897857320821,0.456446820087896,56040.0009155273,2.17585095574668
2019,YR2019,"Korea, Rep.",KOR,100,1651422932447.77,31902.4169048194,..,..,..,81.43,0.312269897922803,23.6343958704781,50.1573713515329,42152095,530.377274590164,0.347874968577526,610789.978027344,11.7993253802233
2019,YR2019,Kosovo,XKX,100,7899879086.43081,4416.10835754636,..,..,..,..,..,..,..,..,..,-0.457730006092952,..,..
2019,YR2019,Kuwait,KWT,100,136196760180.976,30667.3482202553,..,..,..,100,2.82985240186539,68.7328139424917,68.7328139424917,4441100,249.219977553311,2.82985240186539,92650.0015258789,20.8619489599151
